Reference Links
1. https://www.youtube.com/watch?v=X-HufcE_SfQ
2. https://www.yelp.com/developers/documentation/v3/business_search
// camera view implemention
3. https://www.youtube.com/watch?v=7TqXrMnfJy8
4. https://www.youtube.com/watch?v=DefMVYSRbxo&feature=youtu.be

// images and gifs
1. https://www.google.com/search?q=coupon&source=lnms&tbm=isch&sa=X&ved=0ahUKEwjRhd6O0ofhAhWBnoMKHfSHCAUQ_AUIDygC&biw=1440&bih=821&dpr=2#imgrc=CkaqyTWWZ6PzuM:
2. https://www.google.com/search?q=coupon&source=lnms&tbm=isch&sa=X&ved=0ahUKEwjRhd6O0ofhAhWBnoMKHfSHCAUQ_AUIDygC&biw=1440&bih=821&dpr=2#imgrc=taxTy3638d9oDM:
3. https://www.google.com/search?q=coupon&source=lnms&tbm=isch&sa=X&ved=0ahUKEwjRhd6O0ofhAhWBnoMKHfSHCAUQ_AUIDygC&biw=1440&bih=821&dpr=2#imgrc=XmtSNr4u4vZRhM:
4. https://www.123rf.com/stock-photo/gift_box_isolated.html?sti=nrskkgubej4njwo9sg|
5. https://giphy.com/gifs/present-6gT5hWNOZxkVq
6. https://giphy.com/gifs/present-vYUWWJty4qIdW
7. https://giphy.com/gifs/kochstrasse-cute-illustration-407R27DUChMPJnRIO8
8. http://www.sccnn.com/shiliangtuku/guanggaosheji/shiliangmingpiankapian/20180509-215233.html
9. https://icons8.cn/icon/set/map/ios7
10. https://icons8.cn/icon/set/wallet/ios
